Employee ID,Risk Score,Primary Risk Factors,Managerial Advice
00-49684512,98.3%,State New York | Base Salary | State Michigan,Schedule a 1-on-1 stay interview.
00-40327888,98.2%,State New York | Base Salary | State Michigan,Schedule a 1-on-1 stay interview.
00-87975659,95.7%,Education Level | Gender Male | Department Sales,Schedule a 1-on-1 stay interview.
00-99369591,95.5%,Education Level | Gender Male | Department Sales,Schedule a 1-on-1 stay interview.
00-82146810,95.2%,State New York | Base Salary | State Michigan,Schedule a 1-on-1 stay interview.
00-93853635,94.7%,State New York | State Michigan | Education Level,Schedule a 1-on-1 stay interview.
00-82509424,94.5%,Salary vs. Education Average | Age | Department Sales,Review salary compared to their degree and department avg.
00-96853189,94.1%,State New York | Base Salary | State Michigan,Schedule a 1-on-1 stay interview.
00-53827193,93.5%,State New York | Base Salary | State Michigan,Schedule a 1-on-1 stay interview.
00-95901983,91.2%,Base Salary | State New York | State Michigan,Review base salary against market benchmarks.
00-18311653,91.0%,Education Level | Department Sales | Salary vs. Education Average,Schedule a 1-on-1 stay interview.
00-16139411,90.9%,State New York | State Michigan | Base Salary,Schedule a 1-on-1 stay interview.
00-27289389,90.3%,State New York | State Michigan | Salary-to-Age Ratio,Schedule a 1-on-1 stay interview.
00-76334640,89.4%,Salary vs. Education Average | Department Sales | Gender Male,Review salary compared to their degree and department avg.
00-25489430,89.3%,Department Operations | Department Sales | Base Salary,Schedule a 1-on-1 stay interview.
00-58150867,89.1%,Salary vs. Education Average | Department Sales | Department Operations,Review salary compared to their degree and department avg.
00-71673933,88.7%,Salary vs. Education Average | Gender Male | Department Operations,Review salary compared to their degree and department avg.
00-31400078,88.6%,Base Salary | Department Operations | Department Sales,Review base salary against market benchmarks.
00-26376401,88.3%,State New York | State Michigan | Department Sales,Schedule a 1-on-1 stay interview.
00-56109986,88.1%,Base Salary | Department Operations | Department Sales,Review base salary against market benchmarks.
00-19976458,88.0%,Tenure-to-Age Ratio | State New York | Education Level,"Discuss career progression path; Identify if they feel ""stuck""."
00-81695192,87.3%,Salary vs. Education Average | Department Sales | Department Operations,Review salary compared to their degree and department avg.
00-52138595,86.9%,Education Level | Tenure (Years) | Tenure-to-Age Ratio,Schedule a 1-on-1 stay interview.
00-24243111,86.8%,State New York | Salary-to-Age Ratio | State Michigan,Schedule a 1-on-1 stay interview.
00-51013170,86.7%,Tenure (Years) | Gender Male | Department Sales,Discuss long-term retention plans and loyalty benefits.
00-42624124,86.5%,Salary vs. Education Average | Gender Male | Department Sales,Review salary compared to their degree and department avg.
00-69788371,86.5%,Salary-to-Age Ratio | Base Salary | Department Operations,Check if salary aligns with age and experience level.
00-50958413,86.4%,Base Salary | Department Operations | Gender Male,Review base salary against market benchmarks.
00-57201978,86.3%,Education Level | Gender Male | Department Sales,Schedule a 1-on-1 stay interview.
00-79173535,86.1%,Salary vs. Education Average | Department Sales | Department Operations,Review salary compared to their degree and department avg.
00-66691738,86.0%,Salary vs. Education Average | Department Operations | Department Sales,Review salary compared to their degree and department avg.
00-98504649,85.9%,Salary vs. Education Average | Gender Male | Department Sales,Review salary compared to their degree and department avg.
00-29780216,85.8%,Salary vs. Education Average | Department Sales | Department Operations,Review salary compared to their degree and department avg.
00-73391831,85.6%,Department Operations | Department Sales | Gender Male,Schedule a 1-on-1 stay interview.
00-47221734,85.6%,Base Salary | Department Operations | Gender Male,Review base salary against market benchmarks.
00-55741665,85.5%,State New York | Salary vs. Education Average | State Michigan,Schedule a 1-on-1 stay interview.
00-49119248,85.1%,Department Operations | Base Salary | Department Sales,Schedule a 1-on-1 stay interview.
00-78754653,84.9%,Salary vs. Education Average | Department Operations | Department Sales,Review salary compared to their degree and department avg.
00-75987927,84.6%,State New York | Base Salary | State Michigan,Schedule a 1-on-1 stay interview.
00-76025948,83.8%,Salary-to-Age Ratio | Base Salary | Department Operations,Check if salary aligns with age and experience level.
00-94042431,83.8%,Education Level | Gender Male | Department Sales,Schedule a 1-on-1 stay interview.
00-60259293,83.7%,Education Level | Gender Male | Department Sales,Schedule a 1-on-1 stay interview.
00-47663633,83.5%,Gender Male | Department Operations | Department Sales,Schedule a 1-on-1 stay interview.
00-94862181,83.3%,Department Operations | Gender Male | Department Sales,Schedule a 1-on-1 stay interview.
00-89426243,83.1%,Base Salary | Department Operations | Tenure (Years),Review base salary against market benchmarks.
00-73904001,83.1%,Department Operations | Tenure (Years) | Department Sales,Schedule a 1-on-1 stay interview.
00-61052956,83.0%,Salary vs. Education Average | Department Operations | Department Sales,Review salary compared to their degree and department avg.
00-15071837,82.8%,Salary vs. Education Average | Department Sales | Department Operations,Review salary compared to their degree and department avg.
00-34984420,82.7%,Education Level | Department Sales | Gender Male,Schedule a 1-on-1 stay interview.
00-35264294,82.5%,Salary-to-Age Ratio | Base Salary | Gender Male,Check if salary aligns with age and experience level.
00-71456194,82.4%,Base Salary | Education Level | Department Sales,Review base salary against market benchmarks.
00-35277376,82.3%,Gender Male | Department Operations | Department Sales,Schedule a 1-on-1 stay interview.
00-33974297,82.3%,Department Operations | Gender Male | Department Sales,Schedule a 1-on-1 stay interview.
00-13315946,82.2%,Tenure (Years) | Department Operations | Department Sales,Discuss long-term retention plans and loyalty benefits.
00-38158070,82.1%,Base Salary | Gender Male | Department Operations,Review base salary against market benchmarks.
00-81014138,81.7%,Department Sales | Department Operations | Salary vs. Education Average,Schedule a 1-on-1 stay interview.
00-37153619,81.6%,Salary vs. Education Average | Department Sales | Department Operations,Review salary compared to their degree and department avg.
00-21814004,81.6%,Base Salary | Department Operations | Department Sales,Review base salary against market benchmarks.
00-67953319,81.6%,Salary vs. Education Average | Department Sales | Gender Male,Review salary compared to their degree and department avg.
00-14635073,81.5%,Base Salary | Salary-to-Age Ratio | Department Operations,Review base salary against market benchmarks.
00-11582229,81.3%,Base Salary | Department Operations | Department Sales,Review base salary against market benchmarks.
00-61583363,81.2%,Salary vs. Education Average | Department Sales | Department Operations,Review salary compared to their degree and department avg.
00-44990478,80.1%,Base Salary | Department Operations | Tenure (Years),Review base salary against market benchmarks.
00-81847296,80.0%,Education Level | Gender Male | Department Sales,Schedule a 1-on-1 stay interview.
00-24681002,79.9%,Education Level | Department Sales | Gender Male,Schedule a 1-on-1 stay interview.
00-28850509,79.6%,Salary vs. Education Average | Gender Male | Department Sales,Review salary compared to their degree and department avg.
00-28679934,79.5%,Salary vs. Education Average | Department Sales | Department Operations,Review salary compared to their degree and department avg.
00-67459585,79.1%,Education Level | Gender Male | Tenure (Years),Schedule a 1-on-1 stay interview.
00-64139232,79.0%,Base Salary | Department Operations | Gender Male,Review base salary against market benchmarks.
00-79277190,78.3%,Salary vs. Education Average | Gender Male | Department Sales,Review salary compared to their degree and department avg.
00-55246430,78.1%,Base Salary | Gender Male | Department Operations,Review base salary against market benchmarks.
00-22199793,77.9%,Department Sales | Department Operations | Department It,Schedule a 1-on-1 stay interview.
00-16844169,77.8%,Salary vs. Education Average | Tenure (Years) | Department Operations,Review salary compared to their degree and department avg.
00-34622346,77.4%,Education Level | Gender Male | Department Sales,Schedule a 1-on-1 stay interview.
00-39822796,77.2%,State New York | Base Salary | State Michigan,Schedule a 1-on-1 stay interview.
00-50918884,77.1%,Education Level | Department Sales | Gender Male,Schedule a 1-on-1 stay interview.
00-88423925,77.1%,Salary vs. Education Average | Department Sales | Department Operations,Review salary compared to their degree and department avg.
00-43393307,76.9%,Department Operations | Base Salary | Performance Rating,Schedule a 1-on-1 stay interview.
00-54581131,76.9%,Salary vs. Education Average | Gender Male | Department Operations,Review salary compared to their degree and department avg.
00-65609738,76.8%,Education Level | Gender Male | Department Sales,Schedule a 1-on-1 stay interview.
00-29557879,76.7%,Base Salary | Salary vs. Education Average | Department Sales,Review base salary against market benchmarks.
00-39032170,76.7%,Salary vs. Education Average | Department Operations | Gender Male,Review salary compared to their degree and department avg.
00-15355917,76.1%,Education Level | Salary vs. Education Average | Gender Male,Schedule a 1-on-1 stay interview.
00-96942366,75.9%,Department Sales | Department Operations | Age,Schedule a 1-on-1 stay interview.
00-80238316,75.6%,Base Salary | Department Operations | Department Sales,Review base salary against market benchmarks.
00-75479608,75.5%,Base Salary | State New York | Salary-to-Age Ratio,Review base salary against market benchmarks.
00-76779917,75.4%,Salary vs. Education Average | Department Operations | Gender Male,Review salary compared to their degree and department avg.
00-58518736,75.4%,Education Level | Gender Male | Salary vs. Education Average,Schedule a 1-on-1 stay interview.
00-35297638,75.3%,Department Sales | Department Operations | Salary-to-Age Ratio,Schedule a 1-on-1 stay interview.
00-12788232,75.2%,Department Operations | Gender Male | Department Sales,Schedule a 1-on-1 stay interview.
00-57128455,75.2%,Base Salary | Department Operations | Department Sales,Review base salary against market benchmarks.
00-22109438,75.1%,State New York | Salary vs. Education Average | State Michigan,Schedule a 1-on-1 stay interview.
00-68171060,75.1%,Gender Male | Department Sales | Education Level,Schedule a 1-on-1 stay interview.
00-27245919,75.0%,Gender Male | Education Level | Department Sales,Schedule a 1-on-1 stay interview.
00-93265522,74.8%,Education Level | Department Sales | Department Operations,Schedule a 1-on-1 stay interview.
00-87194344,74.7%,Salary vs. Education Average | Department Operations | Department Sales,Review salary compared to their degree and department avg.
00-94674464,74.5%,Department Operations | Base Salary | Department Sales,Schedule a 1-on-1 stay interview.
00-14650569,74.5%,Base Salary | Department Operations | Department Sales,Review base salary against market benchmarks.
00-87000815,74.0%,Salary-to-Age Ratio | Base Salary | Department Operations,Check if salary aligns with age and experience level.
00-64575354,74.0%,State New York | State Michigan | State North Carolina,Schedule a 1-on-1 stay interview.
00-66884191,73.6%,Salary vs. Education Average | Tenure (Years) | Gender Male,Review salary compared to their degree and department avg.
00-12132081,73.4%,Gender Male | Salary vs. Education Average | Department Sales,Schedule a 1-on-1 stay interview.
00-65500187,73.4%,Salary vs. Education Average | Department Sales | Age,Review salary compared to their degree and department avg.
00-66686642,73.1%,Education Level | Gender Male | Department Sales,Schedule a 1-on-1 stay interview.
00-97449682,73.0%,Base Salary | Department Operations | Department Sales,Review base salary against market benchmarks.
00-93703711,72.8%,Department Sales | Department Operations | Department It,Schedule a 1-on-1 stay interview.
00-54658024,72.8%,Base Salary | Department Sales | Department Operations,Review base salary against market benchmarks.
00-77194013,72.8%,Gender Male | Education Level | Department Sales,Schedule a 1-on-1 stay interview.
00-11189346,72.7%,Salary vs. Education Average | Department Sales | Department Operations,Review salary compared to their degree and department avg.
00-44715287,72.7%,Department Sales | Department Operations | Department It,Schedule a 1-on-1 stay interview.
00-21135154,72.6%,Salary vs. Education Average | Tenure (Years) | Gender Male,Review salary compared to their degree and department avg.
00-54460861,72.6%,Department Sales | Department Operations | Department It,Schedule a 1-on-1 stay interview.
00-68213514,72.1%,State New York | State Michigan | Tenure-to-Age Ratio,Schedule a 1-on-1 stay interview.
00-46953423,72.1%,Salary vs. Education Average | Department Operations | Department Sales,Review salary compared to their degree and department avg.
00-27365785,72.0%,Education Level | Gender Male | Department Sales,Schedule a 1-on-1 stay interview.
00-49040263,71.8%,Gender Male | Department It | Tenure-to-Age Ratio,Schedule a 1-on-1 stay interview.
00-32331780,71.7%,Salary vs. Education Average | Gender Male | Department Sales,Review salary compared to their degree and department avg.
00-88946302,71.7%,Gender Male | Department Sales | Education Level,Schedule a 1-on-1 stay interview.
00-95461939,71.7%,Base Salary | Department Operations | Department Sales,Review base salary against market benchmarks.
00-47038339,71.4%,Tenure (Years) | Salary vs. Education Average | Tenure-to-Age Ratio,Discuss long-term retention plans and loyalty benefits.
00-79786361,71.3%,Education Level | Gender Male | Department Sales,Schedule a 1-on-1 stay interview.
00-91271137,71.3%,Department Sales | Base Salary | Department Operations,Schedule a 1-on-1 stay interview.
00-11804855,71.2%,Department Operations | Base Salary | Department It,Schedule a 1-on-1 stay interview.
00-97580116,71.1%,Education Level | Gender Male | Department Sales,Schedule a 1-on-1 stay interview.
00-75826121,71.0%,Department Operations | Department Sales | Department It,Schedule a 1-on-1 stay interview.
00-49101812,71.0%,Education Level | Gender Male | Department Sales,Schedule a 1-on-1 stay interview.
00-19263592,71.0%,Department Operations | Base Salary | Department It,Schedule a 1-on-1 stay interview.
00-53579429,70.8%,State New York | State Michigan | Department Sales,Schedule a 1-on-1 stay interview.
00-84832912,70.8%,Gender Male | Salary vs. Education Average | Education Level,Schedule a 1-on-1 stay interview.
00-39231043,70.5%,Tenure (Years) | Department Operations | Department It,Discuss long-term retention plans and loyalty benefits.
00-29373095,70.5%,Education Level | Department Sales | Salary vs. Education Average,Schedule a 1-on-1 stay interview.
00-57182314,70.4%,Tenure-to-Age Ratio | Tenure (Years) | Gender Male,"Discuss career progression path; Identify if they feel ""stuck""."
00-72628704,70.3%,Tenure (Years) | Department Operations | Tenure-to-Age Ratio,Discuss long-term retention plans and loyalty benefits.
00-77480448,70.0%,Department Operations | Department Sales | Department It,Schedule a 1-on-1 stay interview.
00-97974419,70.0%,Base Salary | Department Operations | Department Sales,Review base salary against market benchmarks.
00-91397212,69.7%,Department Operations | Department Sales | Base Salary,Schedule a 1-on-1 stay interview.
00-93576934,69.7%,Gender Male | Education Level | Department It,Schedule a 1-on-1 stay interview.
00-11060619,69.6%,Base Salary | Department Operations | Department It,Review base salary against market benchmarks.
00-89715350,69.5%,Salary-to-Age Ratio | Education Level | Department Sales,Check if salary aligns with age and experience level.
00-67324398,69.4%,Department Operations | Department Sales | Department It,Schedule a 1-on-1 stay interview.
00-44819972,69.3%,Base Salary | Salary vs. Education Average | Salary-to-Age Ratio,Review base salary against market benchmarks.
00-48526473,69.2%,Department Operations | Gender Male | Department Sales,Schedule a 1-on-1 stay interview.
00-22550720,69.0%,Department Operations | Department Sales | Department It,Schedule a 1-on-1 stay interview.
00-87402122,68.8%,Salary vs. Education Average | Department Operations | Department Sales,Review salary compared to their degree and department avg.
00-62288069,68.7%,Salary vs. Education Average | Salary-to-Age Ratio | Department Sales,Review salary compared to their degree and department avg.
00-56596140,68.2%,Salary vs. Education Average | Department Sales | Department Operations,Review salary compared to their degree and department avg.
00-98388851,67.9%,Gender Male | Department Sales | Education Level,Schedule a 1-on-1 stay interview.
00-40107903,67.9%,Salary vs. Education Average | Gender Male | Department Operations,Review salary compared to their degree and department avg.
00-27092236,67.7%,State New York | State Michigan | State North Carolina,Schedule a 1-on-1 stay interview.
00-52103461,67.4%,Department Operations | Department Sales | Department It,Schedule a 1-on-1 stay interview.
00-90410190,67.4%,Gender Male | Department Sales | Education Level,Schedule a 1-on-1 stay interview.
00-99062872,67.3%,Salary vs. Education Average | Age | Gender Male,Review salary compared to their degree and department avg.
00-16292676,67.2%,Base Salary | Department Operations | Tenure (Years),Review base salary against market benchmarks.
00-46765441,67.2%,Education Level | Gender Male | Salary vs. Education Average,Schedule a 1-on-1 stay interview.
00-10459152,66.8%,Department Sales | Department Operations | Gender Male,Schedule a 1-on-1 stay interview.
00-27477597,66.8%,Salary vs. Education Average | Tenure (Years) | Gender Male,Review salary compared to their degree and department avg.
00-81466893,66.6%,Department Operations | Base Salary | Department Sales,Schedule a 1-on-1 stay interview.
00-12738143,66.5%,Department Operations | Department Sales | Department It,Schedule a 1-on-1 stay interview.
00-32620027,66.3%,Base Salary | Department Operations | Department It,Review base salary against market benchmarks.
00-47827591,66.2%,Base Salary | Salary vs. Education Average | Department It,Review base salary against market benchmarks.
00-76657301,65.9%,Salary vs. Education Average | Education Level | Tenure-to-Age Ratio,Review salary compared to their degree and department avg.
00-14461288,65.8%,Department Operations | Salary vs. Education Average | Gender Male,Schedule a 1-on-1 stay interview.
00-56030008,65.8%,Base Salary | Department Operations | Gender Male,Review base salary against market benchmarks.
00-98498728,65.7%,Salary vs. Education Average | Gender Male | Performance Rating,Review salary compared to their degree and department avg.
