Employee ID,Risk Score,Primary Risk Factors,Managerial Advice
00-59430818,65.6%,Department Sales | Education Level | Department It,Schedule a 1-on-1 stay interview.
00-93625419,65.1%,Salary vs. Education Average | Department Sales | Gender Male,Review salary compared to their degree and department avg.
00-29950518,65.0%,Base Salary | Department Operations | Department It,Review base salary against market benchmarks.
00-33556305,65.0%,Base Salary | Department Operations | Department Sales,Review base salary against market benchmarks.
00-55786338,64.7%,Salary vs. Education Average | Department Sales | Department Operations,Review salary compared to their degree and department avg.
00-57949350,64.6%,Base Salary | Department Operations | Gender Male,Review base salary against market benchmarks.
00-21766833,64.2%,Department Sales | Department Operations | Salary-to-Age Ratio,Schedule a 1-on-1 stay interview.
00-45410956,64.2%,Salary vs. Education Average | Gender Male | Age,Review salary compared to their degree and department avg.
00-68430949,64.0%,Department Sales | Department Operations | Gender Male,Schedule a 1-on-1 stay interview.
00-44534994,63.9%,Education Level | Gender Male | Department Sales,Schedule a 1-on-1 stay interview.
00-57493391,63.6%,Base Salary | Gender Male | Department Operations,Review base salary against market benchmarks.
00-56681534,63.6%,Gender Male | Education Level | Department Sales,Schedule a 1-on-1 stay interview.
00-75404850,63.4%,Base Salary | Age | Department Sales,Review base salary against market benchmarks.
00-51660066,63.3%,State New York | Salary vs. Education Average | State Michigan,Schedule a 1-on-1 stay interview.
00-34701959,63.2%,State New York | Salary vs. Education Average | Gender Male,Schedule a 1-on-1 stay interview.
00-81565416,62.9%,Base Salary | Department Operations | Department Sales,Review base salary against market benchmarks.
00-22390315,62.8%,Salary-to-Age Ratio | Base Salary | Department It,Check if salary aligns with age and experience level.
00-76277877,62.7%,Base Salary | Salary-to-Age Ratio | Department Operations,Review base salary against market benchmarks.
00-52288490,62.7%,Salary vs. Education Average | Education Level | Gender Male,Review salary compared to their degree and department avg.
00-11907386,62.6%,Salary vs. Education Average | Tenure (Years) | Department It,Review salary compared to their degree and department avg.
00-12584460,62.4%,Salary vs. Education Average | Department Sales | Department Operations,Review salary compared to their degree and department avg.
00-49068306,62.3%,Gender Male | Department Sales | Education Level,Schedule a 1-on-1 stay interview.
00-28680305,62.3%,State New York | State Michigan | Department Sales,Schedule a 1-on-1 stay interview.
00-15246661,62.1%,Base Salary | Department Sales | Department Operations,Review base salary against market benchmarks.
00-62460899,62.0%,Salary vs. Education Average | Department Operations | Department Sales,Review salary compared to their degree and department avg.
00-47026058,62.0%,Department Operations | Department Sales | Department It,Schedule a 1-on-1 stay interview.
00-42158168,62.0%,Salary vs. Education Average | Gender Male | Department Sales,Review salary compared to their degree and department avg.
00-77755826,61.9%,Department Operations | Department It | Department Sales,Schedule a 1-on-1 stay interview.
00-24971907,61.8%,Gender Male | Department Operations | Department Sales,Schedule a 1-on-1 stay interview.
00-10613380,61.8%,Department Sales | Department Operations | Department It,Schedule a 1-on-1 stay interview.
00-11504836,61.6%,State New York | Tenure (Years) | Salary-to-Age Ratio,Schedule a 1-on-1 stay interview.
00-77648431,61.5%,Education Level | Department Sales | Gender Male,Schedule a 1-on-1 stay interview.
00-67377856,61.4%,State New York | Salary vs. Education Average | Base Salary,Schedule a 1-on-1 stay interview.
00-32555403,61.3%,Department Operations | Department Sales | Department It,Schedule a 1-on-1 stay interview.
00-89196483,61.3%,Salary vs. Education Average | Department Sales | Department Operations,Review salary compared to their degree and department avg.
00-39845082,61.3%,Gender Male | Education Level | Department Sales,Schedule a 1-on-1 stay interview.
00-58102338,61.0%,Department Operations | Department Sales | Department It,Schedule a 1-on-1 stay interview.
00-82396020,61.0%,Salary vs. Education Average | Department Sales | Department Operations,Review salary compared to their degree and department avg.
00-45800669,60.8%,Education Level | Gender Male | Tenure (Years),Schedule a 1-on-1 stay interview.
00-73893102,60.8%,Base Salary | Tenure-to-Age Ratio | Department Operations,Review base salary against market benchmarks.
00-32436477,60.8%,Tenure-to-Age Ratio | Salary vs. Education Average | Gender Male,"Discuss career progression path; Identify if they feel ""stuck""."
00-54214932,60.7%,Education Level | Gender Male | Tenure (Years),Schedule a 1-on-1 stay interview.
00-78685213,60.6%,Salary vs. Education Average | Gender Male | Age,Review salary compared to their degree and department avg.
00-99399687,60.6%,Department Operations | Department Sales | Department It,Schedule a 1-on-1 stay interview.
00-59269031,60.6%,Salary vs. Education Average | Gender Male | Age,Review salary compared to their degree and department avg.
00-89279578,60.2%,Gender Male | Education Level | Department Sales,Schedule a 1-on-1 stay interview.
00-21908603,60.1%,Department Operations | Department Sales | Department It,Schedule a 1-on-1 stay interview.
00-41775196,60.0%,Salary vs. Education Average | Tenure (Years) | Gender Male,Review salary compared to their degree and department avg.
00-39119785,60.0%,Department Sales | Education Level | Age,Schedule a 1-on-1 stay interview.
00-93349536,59.9%,Base Salary | Gender Male | Tenure-to-Age Ratio,Review base salary against market benchmarks.
00-86084622,59.9%,Department Operations | Base Salary | Department Sales,Schedule a 1-on-1 stay interview.
00-28505072,59.6%,Salary vs. Education Average | Department Operations | Department Sales,Review salary compared to their degree and department avg.
00-13141814,59.3%,Salary vs. Education Average | Age | Department Sales,Review salary compared to their degree and department avg.
00-75032899,59.1%,State New York | Salary vs. Education Average | State Michigan,Schedule a 1-on-1 stay interview.
00-92876094,58.8%,Salary vs. Education Average | Gender Male | Department Sales,Review salary compared to their degree and department avg.
00-70368405,58.7%,Salary vs. Education Average | Department Sales | Department Operations,Review salary compared to their degree and department avg.
00-69618021,58.7%,Salary vs. Education Average | Gender Male | Department Sales,Review salary compared to their degree and department avg.
00-37040091,58.7%,Education Level | Department Sales | Salary-to-Age Ratio,Schedule a 1-on-1 stay interview.
00-41899399,58.5%,Salary vs. Education Average | Gender Male | Age,Review salary compared to their degree and department avg.
00-61268618,58.5%,Base Salary | Gender Male | Department Sales,Review base salary against market benchmarks.
00-97219985,58.0%,Education Level | Gender Male | Department Sales,Schedule a 1-on-1 stay interview.
00-80292642,58.0%,State New York | Base Salary | State Michigan,Schedule a 1-on-1 stay interview.
00-82364511,57.7%,Salary vs. Education Average | Gender Male | Department Sales,Review salary compared to their degree and department avg.
00-89877290,57.7%,Base Salary | Department Sales | Department Operations,Review base salary against market benchmarks.
00-95640742,57.7%,Tenure (Years) | Education Level | Department Sales,Discuss long-term retention plans and loyalty benefits.
00-20482769,57.6%,Tenure (Years) | Education Level | Department Sales,Discuss long-term retention plans and loyalty benefits.
00-46387450,57.5%,Base Salary | Department Sales | Department Operations,Review base salary against market benchmarks.
00-27554964,57.5%,Education Level | Gender Male | Department Sales,Schedule a 1-on-1 stay interview.
00-21964334,57.4%,Salary vs. Education Average | Gender Male | Department Sales,Review salary compared to their degree and department avg.
00-53948395,57.4%,Tenure (Years) | Gender Male | Department Sales,Discuss long-term retention plans and loyalty benefits.
00-56031713,57.3%,Department Operations | Department Sales | Department It,Schedule a 1-on-1 stay interview.
00-51621092,57.3%,Salary vs. Education Average | Gender Male | Department Sales,Review salary compared to their degree and department avg.
00-72673716,57.1%,Base Salary | Department Operations | Department Sales,Review base salary against market benchmarks.
00-87561671,57.0%,Salary vs. Education Average | Gender Male | Department Sales,Review salary compared to their degree and department avg.
00-36692577,57.0%,Base Salary | Department Operations | Department Sales,Review base salary against market benchmarks.
00-47101128,56.9%,Tenure (Years) | Department Sales | Overtime History,Discuss long-term retention plans and loyalty benefits.
00-73025187,56.9%,Salary vs. Education Average | Department Sales | Department Operations,Review salary compared to their degree and department avg.
00-61006646,56.7%,Base Salary | Salary-to-Age Ratio | Salary vs. Education Average,Review base salary against market benchmarks.
00-66936428,56.6%,Salary vs. Education Average | Department Operations | Department Sales,Review salary compared to their degree and department avg.
00-94019584,56.5%,Salary vs. Education Average | Gender Male | Department Sales,Review salary compared to their degree and department avg.
00-36809908,56.2%,Base Salary | Education Level | Department Operations,Review base salary against market benchmarks.
00-45882178,56.1%,Gender Male | Education Level | Salary vs. Education Average,Schedule a 1-on-1 stay interview.
00-44716747,56.1%,Base Salary | Age | Department Operations,Review base salary against market benchmarks.
00-39314711,56.0%,Gender Male | Education Level | Department Sales,Schedule a 1-on-1 stay interview.
00-73558440,56.0%,State New York | Base Salary | State Michigan,Schedule a 1-on-1 stay interview.
00-79641006,55.9%,Department Operations | Department Sales | Department It,Schedule a 1-on-1 stay interview.
00-17519183,55.8%,Education Level | Department Operations | Gender Male,Schedule a 1-on-1 stay interview.
00-84939694,55.8%,Salary vs. Education Average | Age | Department Sales,Review salary compared to their degree and department avg.
00-70604045,55.6%,Base Salary | Salary-to-Age Ratio | Department Operations,Review base salary against market benchmarks.
00-11173934,55.6%,Salary vs. Education Average | Department Operations | Department Sales,Review salary compared to their degree and department avg.
00-18359252,55.5%,Gender Male | Salary vs. Education Average | Department Sales,Schedule a 1-on-1 stay interview.
00-62902012,55.4%,Salary vs. Education Average | Department Sales | Department Operations,Review salary compared to their degree and department avg.
00-90710835,55.4%,Education Level | Tenure-to-Age Ratio | Department Sales,Schedule a 1-on-1 stay interview.
00-65426729,55.3%,Base Salary | Department Operations | Tenure-to-Age Ratio,Review base salary against market benchmarks.
00-87821046,55.2%,Salary-to-Age Ratio | Department Sales | Education Level,Check if salary aligns with age and experience level.
00-66135725,55.1%,Salary vs. Education Average | Gender Male | Department Sales,Review salary compared to their degree and department avg.
00-45306385,55.1%,Gender Male | Education Level | Department Sales,Schedule a 1-on-1 stay interview.
00-70746857,54.9%,Gender Male | Tenure-to-Age Ratio | Department Sales,Schedule a 1-on-1 stay interview.
00-72744663,54.9%,State New York | Education Level | Gender Male,Schedule a 1-on-1 stay interview.
00-31188015,54.8%,Gender Male | Education Level | Department Sales,Schedule a 1-on-1 stay interview.
00-52253072,54.8%,Gender Male | Education Level | Department Sales,Schedule a 1-on-1 stay interview.
00-35756927,54.7%,State New York | Gender Male | Education Level,Schedule a 1-on-1 stay interview.
00-43983969,54.6%,Salary-to-Age Ratio | Gender Male | Salary vs. Education Average,Check if salary aligns with age and experience level.
00-82968364,54.6%,Salary vs. Education Average | Department Sales | Department Operations,Review salary compared to their degree and department avg.
00-47056223,54.5%,Department Sales | Education Level | Gender Male,Schedule a 1-on-1 stay interview.
00-50107238,54.5%,State New York | State Michigan | Salary-to-Age Ratio,Schedule a 1-on-1 stay interview.
00-11910266,54.3%,Base Salary | Age | Department Sales,Review base salary against market benchmarks.
00-27849589,54.1%,Education Level | Gender Male | Department Sales,Schedule a 1-on-1 stay interview.
00-36098769,54.0%,Gender Male | Department It | Department Sales,Schedule a 1-on-1 stay interview.
00-82149862,53.9%,Department Operations | Department Sales | Department It,Schedule a 1-on-1 stay interview.
00-66682016,53.9%,Department Operations | Gender Male | Department Sales,Schedule a 1-on-1 stay interview.
00-51819114,53.9%,Salary vs. Education Average | Department Sales | Gender Male,Review salary compared to their degree and department avg.
00-99526487,53.8%,Base Salary | Salary vs. Education Average | Overtime History,Review base salary against market benchmarks.
00-65938288,53.7%,Base Salary | Gender Male | Department Sales,Review base salary against market benchmarks.
00-69899586,53.7%,Salary vs. Education Average | Gender Male | Department Sales,Review salary compared to their degree and department avg.
00-62436517,53.7%,Department Sales | Department Operations | Department It,Schedule a 1-on-1 stay interview.
00-93010827,53.6%,Education Level | Gender Male | Department Sales,Schedule a 1-on-1 stay interview.
00-13870432,53.6%,Education Level | Gender Male | Department Sales,Schedule a 1-on-1 stay interview.
00-26155543,53.5%,Salary vs. Education Average | Education Level | Department Sales,Review salary compared to their degree and department avg.
00-44578317,53.5%,Salary vs. Education Average | Age | Department Sales,Review salary compared to their degree and department avg.
00-74481609,53.4%,Base Salary | Salary vs. Education Average | Age,Review base salary against market benchmarks.
00-18562070,53.4%,Gender Male | Department Operations | Department It,Schedule a 1-on-1 stay interview.
00-30017834,53.3%,Gender Male | Education Level | Department Sales,Schedule a 1-on-1 stay interview.
00-69315901,53.3%,Department Operations | Department Sales | Overtime History,Schedule a 1-on-1 stay interview.
00-19282319,53.2%,Department Sales | Gender Male | Education Level,Schedule a 1-on-1 stay interview.
00-28963920,53.1%,Education Level | Department Sales | Gender Male,Schedule a 1-on-1 stay interview.
00-61506760,53.1%,Department Sales | Base Salary | Age,Schedule a 1-on-1 stay interview.
00-48642865,53.1%,Salary vs. Education Average | Department Sales | Performance Rating,Review salary compared to their degree and department avg.
00-67459379,52.9%,Base Salary | Department Operations | Department Sales,Review base salary against market benchmarks.
00-80174055,52.9%,Gender Male | Department Sales | Education Level,Schedule a 1-on-1 stay interview.
00-42781920,52.9%,State New York | Age | Salary vs. Education Average,Schedule a 1-on-1 stay interview.
00-35805259,52.9%,Education Level | Gender Male | Department Sales,Schedule a 1-on-1 stay interview.
00-20929927,52.8%,Salary vs. Education Average | Department Sales | Department Operations,Review salary compared to their degree and department avg.
00-99490304,52.5%,Tenure (Years) | Tenure-to-Age Ratio | Department It,Discuss long-term retention plans and loyalty benefits.
00-45835371,52.3%,Tenure-to-Age Ratio | Tenure (Years) | Performance Rating,"Discuss career progression path; Identify if they feel ""stuck""."
00-29109045,52.3%,Education Level | Gender Male | Department Sales,Schedule a 1-on-1 stay interview.
00-74818030,52.3%,Base Salary | Department It | Department Sales,Review base salary against market benchmarks.
00-65725133,52.3%,Salary vs. Education Average | Age | Department Sales,Review salary compared to their degree and department avg.
00-81042742,52.1%,Gender Male | Department Sales | Department Operations,Schedule a 1-on-1 stay interview.
00-95621026,52.1%,Department Sales | Education Level | Gender Male,Schedule a 1-on-1 stay interview.
00-59510172,51.9%,Education Level | Gender Male | Department Sales,Schedule a 1-on-1 stay interview.
00-92631573,51.9%,Education Level | Gender Male | Salary vs. Education Average,Schedule a 1-on-1 stay interview.
00-69205536,51.7%,Salary-to-Age Ratio | Base Salary | Department Operations,Check if salary aligns with age and experience level.
00-25932563,51.6%,Department Sales | Overtime History | Salary vs. Education Average,Schedule a 1-on-1 stay interview.
00-25821079,51.6%,Base Salary | State New York | Department Operations,Review base salary against market benchmarks.
00-70128082,51.5%,Base Salary | Age | Department Sales,Review base salary against market benchmarks.
00-60028002,51.4%,Department Operations | Department Sales | Department It,Schedule a 1-on-1 stay interview.
00-52698007,51.4%,Education Level | Gender Male | Department Sales,Schedule a 1-on-1 stay interview.
00-74259620,51.3%,Salary vs. Education Average | Base Salary | Department Operations,Review salary compared to their degree and department avg.
00-44635469,51.2%,Base Salary | Department Operations | Department Sales,Review base salary against market benchmarks.
00-82468141,50.9%,Salary-to-Age Ratio | Department Operations | Department Sales,Check if salary aligns with age and experience level.
00-73516094,50.8%,Salary vs. Education Average | Gender Male | Department Sales,Review salary compared to their degree and department avg.
00-56011239,50.7%,Education Level | Gender Male | Department Sales,Schedule a 1-on-1 stay interview.
00-65141186,50.7%,Education Level | Department Sales | Department Operations,Schedule a 1-on-1 stay interview.
00-52017078,50.6%,Education Level | Tenure (Years) | Department Sales,Schedule a 1-on-1 stay interview.
00-86299853,50.6%,Education Level | Gender Male | Department Sales,Schedule a 1-on-1 stay interview.
00-34213769,50.5%,Salary vs. Education Average | Age | Department Sales,Review salary compared to their degree and department avg.
00-47636112,50.5%,Salary vs. Education Average | Department Sales | Department Operations,Review salary compared to their degree and department avg.
00-94336613,50.3%,Education Level | Gender Male | Department Sales,Schedule a 1-on-1 stay interview.
00-34753345,50.3%,Base Salary | State New York | State Michigan,Review base salary against market benchmarks.
00-26398778,50.3%,Salary vs. Education Average | Age | Gender Male,Review salary compared to their degree and department avg.
00-72024691,50.2%,State New York | Salary vs. Education Average | State Michigan,Schedule a 1-on-1 stay interview.
00-86434517,50.2%,State New York | Salary vs. Education Average | Department Operations,Schedule a 1-on-1 stay interview.
00-33946564,50.1%,Department Operations | Tenure-to-Age Ratio | Department Sales,Schedule a 1-on-1 stay interview.
00-90969675,50.0%,Base Salary | Department Operations | Department Sales,Review base salary against market benchmarks.
00-35006323,50.0%,Salary vs. Education Average | Gender Male | Department Sales,Review salary compared to their degree and department avg.
